id,Vendor,Shop,ProductCategory,OrderNumber,OrderDate,Product,OrderedQuantity,OrderedAmount,DeliveredQuantity,DeliveredAmount,SLAByQuantity,SLAByAmount,InTimeOrders
173,მომწოდებელი 4,მაღაზია 4,ხინკალი/ პილმენი/ ვარენიკი,452,12.02.2023,ზღვის კარჩხანა დორადო,9,117,9,117,100,100,1
174,მომწოდებელი 4,მაღაზია 4,სარეცხი სითხე,452,12.02.2023,Smile მინიონები სველი ხელსახოცი,55,825,32,480,58,58,1
175,მომწოდებელი 4,მაღაზია 4,მინის საწმენდი სითხე,452,12.02.2023,ზევა საბავშვო სველი ტუალეტის ქაღალდი,36,288,36,288,100,100,1
176,მომწოდებელი 4,მაღაზია 4,ტორტი/ ნამცხვარი,452,12.02.2023,ბაბაევსკი შოკოლადის ფილა,16,96,16,96,100,100,1
177,მომწოდებელი 4,მაღაზია 4,ასაწონი თხილეული,452,12.02.2023,გარგარი,31,403,31,403,100,100,1
178,მომწოდებელი 4,მაღაზია 4,იმპორტული მდნარი ყველი,452,12.02.2023,Ementaler Cheese ყველი,16,96,16,96,100,100,1
179,მომწოდებელი 4,მაღაზია 4,იმპორტული ხილი,452,12.02.2023,პომელო (ასაწონი) (იმპ),38,418,38,418,100,100,1
180,მომწოდებელი 4,მაღაზია 4,იმპორტული ხილი,452,12.02.2023,ჰერბია - ხახვი გარჩეული 0.500 გრ.,23,92,23,92,100,100,1
181,მომწოდებელი 4,მაღაზია 4,ლიქიორი,452,12.02.2023,SARAJISHVILI-სპირტიანი მაგარი სასმელი 3* 0.5,52,728,52,728,100,100,1
182,მომწოდებელი 4,მაღაზია 4,სიმინდის კონსერვი,452,12.02.2023,Lorado ტკბილი სიმინდი,38,228,38,228,100,100,1
183,მომწოდებელი 4,მაღაზია 4,ფოლგა/ პერგამენტი,452,12.02.2023,არიელი - ფერადი,42,420,42,420,100,100,1
184,მომწოდებელი 4,მაღაზია 4,შოკოლადის ნაკრები,452,12.02.2023,Barambo Export რძიანი შოკოლადის ფილა ნიგვზით,10,110,10,110,100,100,1
185,მომწოდებელი 4,მაღაზია 4,ღვინო,452,12.02.2023,მარანი ფიროსმანი ღვინო,52,312,52,312,100,100,1
186,მომწოდებელი 4,მაღაზია 4,წვენი,452,12.02.2023,კოკა-კოლა  გაზიანი სასმელი  2ლ,43,473,43,473,100,100,1
187,მომწოდებელი 4,მაღაზია 4,პური დაჭრილი რუხი ბატონი,452,12.02.2023,ბაგეტი ნივრით,54,378,16,112,30,30,1
188,მომწოდებელი 4,მაღაზია 4,ქართული ყველი,452,12.02.2023,შებოლილი დათლილი სულგუნი ვაკუმში (ქ),22,176,22,176,100,100,1
189,მომწოდებელი 4,მაღაზია 4,თევზის კონსერვი,452,12.02.2023,კიტრის მწნილი პიკული,52,728,52,728,100,100,1
190,მომწოდებელი 4,მაღაზია 4,ელექტრო საქონელი,452,12.02.2023,Panasonic-ელემენტი LR03AP/4BP,15,135,15,135,100,100,1
191,მომწოდებელი 4,მაღაზია 4,სოსისი,452,12.02.2023,Vici კრევეტები ოთხკუთხა კუდით,12,168,12,168,100,100,1
192,მომწოდებელი 4,მაღაზია 4,ასაწონი თხილეული,452,12.02.2023,ოხრახუში (ქ),15,135,15,135,100,100,1
193,მომწოდებელი 4,მაღაზია 4,ტეკილა და სხვა,452,12.02.2023,GLENMORANGIE - ORIGINAL  GB 0.700 \40 - ვისკი  გლენმორანჟი  ორიგინალი,36,216,36,216,100,100,1
194,მომწოდებელი 4,მაღაზია 4,მინის საწმენდი სითხე,452,12.02.2023,პერვოლი  თხევადი  ქსოვილის აღმდგენი  1 ლ. (8),7,91,7,91,100,100,1
195,მომწოდებელი 4,მაღაზია 4,ლიქიორი,452,12.02.2023,Hennessy Vs 0 7 L 40  - კონიაკი ჰენესი ვი ესი,22,308,22,308,100,100,1
196,მომწოდებელი 4,მაღაზია 4,ქართული ყველი,452,12.02.2023,ალვანის ცხვრის გუდა,47,235,47,235,100,100,1
197,მომწოდებელი 4,მაღაზია 4,ნათურები,452,12.02.2023,Palmolive Olive,21,273,21,273,100,100,1
198,მომწოდებელი 4,მაღაზია 4,ზეთი,452,12.02.2023,სელის ზეთი,24,312,24,312,100,100,1
199,მომწოდებელი 4,მაღაზია 4,ქართული მდნარი ყველი,452,12.02.2023,Almetteმდნარი ყველი 16,21,210,20,200,95,95,1
200,მომწოდებელი 4,მაღაზია 4,სარეცხი სითხე,452,12.02.2023,არიელი - ლენორ ფერადი,54,810,54,810,100,100,1
201,მომწოდებელი 4,მაღაზია 4,ჰიგიენური საფენი,452,12.02.2023,Olways Ultra ულტრა ნორმალი ჰიგიენური საფენი,8,112,8,112,100,100,1
202,მომწოდებელი 4,მაღაზია 4,იოგურტი,452,12.02.2023,სანტისიმო ალუბალი ნაღებით 2.5,48,384,48,384,100,100,1
203,მომწოდებელი 5, მაღაზია 5,შავი ჩაი,295,14.02.2023,ლებო ყავა სერენადა მარცვალი,17,221,17,221,100,100,1
204,მომწოდებელი 5, მაღაზია 5,სოსისი,295,14.02.2023,Vici კიბორჩხალის ჩხირები,39,429,39,429,100,100,1
205,მომწოდებელი 5, მაღაზია 5,საკანცელარიო საქონელი,295,14.02.2023,ერთჯერადი საშეტი ბლუ 3-10ც,51,561,51,561,100,100,1
206,მომწოდებელი 5, მაღაზია 5,ჩაი ასაწონი,295,14.02.2023,Nescafe ესპრესო ყავა,42,336,42,336,100,100,1
207,მომწოდებელი 5, მაღაზია 5,ძროხის ფარში,295,14.02.2023,ფრანქფურტერი საქონლის,8,96,8,96,100,100,1
208,მომწოდებელი 5, მაღაზია 5,ნაღები,295,14.02.2023,კარაქი /Arla/ ლურპაკი 82 /24*100 გრ,10,100,10,100,100,100,1
209,მომწოდებელი 5, მაღაზია 5,ტეკილა და სხვა,295,14.02.2023,სარაჯიშვილი-ბრენდი  VS  700მლ,12,120,12,120,100,100,1
210,მომწოდებელი 5, მაღაზია 5,ქართული ხილი,295,14.02.2023,ბროკოლი(ქ),19,133,19,133,100,100,1
211,მომწოდებელი 5, მაღაზია 5,ქართული ყველი,295,14.02.2023,დაწნული შებოლილი სულგუნი,53,689,52,676,98,98,1
212,მომწოდებელი 5, მაღაზია 5,სოკოს კონსერვი,295,14.02.2023,შავი გველთევზას კონსერვი ზეთში,28,224,28,224,100,100,1
213,მომწოდებელი 5, მაღაზია 5,ძროხის ხორცი,295,14.02.2023,ნედლი შეციებული ქართული ქათამი,44,352,44,352,100,100,1
214,მომწოდებელი 5, მაღაზია 5,იმპორტული ხილი,295,14.02.2023,ხახვი(ქ),13,182,13,182,100,100,1
215,მომწოდებელი 5, მაღაზია 5,ბისკვიტი/ ზეფირი,295,14.02.2023,G&G შოკოლადის ხვეულა,22,308,22,308,100,100,1
216,მომწოდებელი 5, მაღაზია 5,ქათმის ფილე,295,14.02.2023,ქათმის ასორტი ფილე premio 0 900,9,135,9,135,100,100,1
217,მომწოდებელი 5, მაღაზია 5,მაწონი/ არაჟანი,295,14.02.2023,სანტისიმო გარგარის ჯემით და ნაღებით 3.5,39,234,39,234,100,100,1
218,მომწოდებელი 5, მაღაზია 5,ტეკილა და სხვა,295,14.02.2023,Bombey Sapphire ჯინი 40,23,184,23,184,100,100,1
219,მომწოდებელი 5, მაღაზია 5,კეფირი,295,14.02.2023,დაჩა მარგარინი ზლოტა,17,119,17,119,100,100,1
220,მომწოდებელი 5, მაღაზია 5,ნაყინი ბატონი,295,14.02.2023,ნაყინი-შოკოლადის გრილიაჟი (ვედრო) 500გრ,50,250,50,250,100,100,1
221,მომწოდებელი 5, მაღაზია 5,დაფასოებული ხილი,295,14.02.2023,მარწყვი,46,322,46,322,100,100,1
222,მომწოდებელი 5, მაღაზია 5,ჭაჭა,295,14.02.2023,ჭაჭა საფერავი 0.5 ლ.ბ.,50,650,50,650,100,100,1
223,მომწოდებელი 5, მაღაზია 5,მაკარონი,295,14.02.2023,დოშირაკი - წვნიანი ქათმის (თეფში  90გრ/24ც),40,560,40,560,100,100,1
224,მომწოდებელი 5, მაღაზია 5,ხინკალი/ პილმენი/ ვარენიკი,295,14.02.2023,VICI - ხეკის ფილე პრიორიტეტი 300 გრ,50,650,50,650,100,100,1
225,მომწოდებელი 5, მაღაზია 5,მარილი,295,14.02.2023,Kalas Classic იოდიზირებული მარილი,12,60,12,60,100,100,1
226,მომწოდებელი 5, მაღაზია 5,ღვინო,295,14.02.2023,ბადაგონი ალაზნის ველი წითელი,49,490,34,340,69,69,1
227,მომწოდებელი 5, მაღაზია 5,შოკოლადის ბატონი,295,14.02.2023,Trolli წვეთები ჟელიბონი,54,216,54,216,100,100,1
228,მომწოდებელი 5, მაღაზია 5,ხორცის კონსერვი,295,14.02.2023,სელსკოე საქონლის ხორცის კონსერვი,7,28,7,28,100,100,1
229,მომწოდებელი 5, მაღაზია 5,ბავშვთა ჰიგიენა,295,14.02.2023,Tic-Tac საბავშვო საპონი,47,564,47,564,100,100,1
230,მომწოდებელი 5, მაღაზია 5,ყავა ერთჯერადი,295,14.02.2023,Maccoffee ცხელი შოკოლადი,27,378,27,378,100,100,1
231,მომწოდებელი 5, მაღაზია 5,ბისკვიტი/ ზეფირი წონით,295,14.02.2023,ეტი-ბისკვიტი კაკაოთი წონით,41,328,41,328,100,100,1
232,მომწოდებელი 5, მაღაზია 5,ნაყინი ბატონი,295,14.02.2023,რუდ მალინის იოგურტით კორნეტო ნაყინი,33,297,33,297,100,100,1
233,მომწოდებელი 5, მაღაზია 5,ბამბა,295,14.02.2023,Lady Cotton სახის ბამბა,52,780,52,780,100,100,1
234,მომწოდებელი 5, მაღაზია 5,სოსისი,295,14.02.2023,Qualiko ქათმის კატლეტი შკილნა,18,126,18,126,100,100,1
235,მომწოდებელი 5, მაღაზია 5,ღვინო,295,14.02.2023,Asti Martini Brut შუშხუნა ღვინო,46,460,46,460,100,100,1
236,მომწოდებელი 5, მაღაზია 5,ტომატპასტა,295,14.02.2023,ხიზილალა ყვითელი,35,140,35,140,100,100,1
237,მომწოდებელი 5, მაღაზია 5,ლუდი ქართული,295,14.02.2023,არგო ღია ფერის ლუდი 12.5,12,108,12,108,100,100,1
238,მომწოდებელი 5, მაღაზია 5,კანფეტი წონით,295,14.02.2023,ბელვიტა ნამცხვარი თაფლით წონით,7,105,7,105,100,100,1
239,მომწოდებელი 5, მაღაზია 5,შოკოლადის ნაკრები,295,14.02.2023,Kinder Joy კვერცხი ქინდერ გოგონებისთვის,42,378,42,378,100,100,1
240,მომწოდებელი 5, მაღაზია 5,სხვადასხვა ზღვის პროდუქტი,295,14.02.2023,(გაციებული) კრაბის ჩხირი - 100 გ 20ც/ყ,24,192,24,192,100,100,1
241,მომწოდებელი 5, მაღაზია 5,იმპორტული მდნარი ყველი,295,14.02.2023,Ementaler Cheese ყველი,36,396,36,396,100,100,1
242,მომწოდებელი 5, მაღაზია 5,იმპორტული ხილი,295,14.02.2023,პომელო (ასაწონი) (იმპ),46,690,42,630,91,91,1
243,მომწოდებელი 5, მაღაზია 5,იმპორტული ხილი,295,14.02.2023,ჰერბია - ხახვი გარჩეული 0.500 გრ.,9,54,9,54,100,100,1
244,მომწოდებელი 6,მაღაზია 6,სიგარეტი,654,15.02.2023,Pall Mall Red,22,330,22,330,100,100,1
245,მომწოდებელი 6,მაღაზია 6,შაქარი,654,15.02.2023,Supremo შაქარი,22,154,22,154,100,100,1
246,მომწოდებელი 6,მაღაზია 6,იმპორტული ბოსტნეული,654,15.02.2023,კიტრი ჰოლანდია (ქ),26,130,26,130,100,100,1
247,მომწოდებელი 6,მაღაზია 6,სუნელები,654,15.02.2023,ოჯახური უცხო სუნელი (დაფქული),8,96,8,96,100,100,1
248,მომწოდებელი 6,მაღაზია 6,ღვინო,654,15.02.2023,Asti Mrtini შუშხუნა ღვინო,54,378,54,378,100,100,1
249,მომწოდებელი 6,მაღაზია 6,მაკარონი,654,15.02.2023,G&G Penne Rigate მაკარონი,56,616,56,616,100,100,1
250,მომწოდებელი 6,მაღაზია 6,სხვადასხვა ზღვის პროდუქტი,654,15.02.2023,პიცა  Passionata /Iglotex/ მოცარელა/ 6*330 გ,14,126,14,126,100,100,1
251,მომწოდებელი 6,მაღაზია 6,ჭურჭლის სარეცხი საშუალებები,654,15.02.2023,Zewa სახის საწმენდი,9,54,9,54,100,100,1
252,მომწოდებელი 6,მაღაზია 6,იმპორტული ბოსტნეული,654,15.02.2023,კიტრი-პომიდვრის სალათი 1 კგ.,14,98,14,98,100,100,1
253,მომწოდებელი 6,მაღაზია 6,მაწონი/ არაჟანი,654,15.02.2023,სანტისიმო Amore ალუბლის ბრაუნი 7,52,416,52,416,100,100,1
254,მომწოდებელი 6,მაღაზია 6,წონის ორცხობილა/ ვაფლი,654,15.02.2023,შოლენ ოზმო რძიანი შოკოლადი წონით,32,256,32,256,100,100,1
255,მომწოდებელი 6,მაღაზია 6,ასაწონი თხილეული,654,15.02.2023,ალუჩა,8,80,8,80,100,100,1
256,მომწოდებელი 6,მაღაზია 6,ჰიგიენური საფენი,654,15.02.2023,Discreet Deo ჰიგიენური საფენი,56,448,56,448,100,100,1
257,მომწოდებელი 6,მაღაზია 6,ელექტრო საქონელი,654,15.02.2023,Linus დამაგრძელებელი დამიწებით,33,132,33,132,100,100,1
258,მომწოდებელი 6,მაღაზია 6,ტეკილა და სხვა,654,15.02.2023,SIERA - SILVER - ტეკილა  სიერა  სილვერი 38 1ლ,35,385,21,231,60,60,1
259,მომწოდებელი 6,მაღაზია 6,ხინკალი/ პილმენი/ ვარენიკი,654,15.02.2023,ზღვის კარჩხანა დორადო,43,215,43,215,100,100,1
260,მომწოდებელი 6,მაღაზია 6,სარეცხი სითხე,654,15.02.2023,Smile მინიონები სველი ხელსახოცი,18,252,18,252,100,100,1
261,მომწოდებელი 6,მაღაზია 6,მინის საწმენდი სითხე,654,15.02.2023,ზევა საბავშვო სველი ტუალეტის ქაღალდი,6,42,6,42,100,100,1
262,მომწოდებელი 6,მაღაზია 6,ტორტი/ ნამცხვარი,654,15.02.2023,ბაბაევსკი შოკოლადის ფილა,27,108,27,108,100,100,1
263,მომწოდებელი 6,მაღაზია 6,ასაწონი თხილეული,654,15.02.2023,გარგარი,33,198,33,198,100,100,1
264,მომწოდებელი 6,მაღაზია 6,იმპორტული მდნარი ყველი,654,15.02.2023,Ementaler Cheese ყველი,33,132,33,132,100,100,1
265,მომწოდებელი 6,მაღაზია 6,ლიქიორი,654,15.02.2023,SARAJISHVILI-სპირტიანი მაგარი სასმელი 3* 0.5,33,231,33,231,100,100,1
266,მომწოდებელი 6,მაღაზია 6,სიმინდის კონსერვი,654,15.02.2023,Lorado ტკბილი სიმინდი,12,96,12,96,100,100,1
267,მომწოდებელი 6,მაღაზია 6,ფოლგა/ პერგამენტი,654,15.02.2023,არიელი - ფერადი,27,162,27,162,100,100,1
268,მომწოდებელი 6,მაღაზია 6,შოკოლადის ნაკრები,654,15.02.2023,Barambo Export რძიანი შოკოლადის ფილა ნიგვზით,55,440,55,440,100,100,1
269,მომწოდებელი 6,მაღაზია 6,ღვინო,654,15.02.2023,მარანი ფიროსმანი ღვინო,8,64,8,64,100,100,1
270,მომწოდებელი 6,მაღაზია 6,წვენი,654,15.02.2023,კოკა-კოლა  გაზიანი სასმელი  2ლ,39,585,39,585,100,100,1
271,მომწოდებელი 6,მაღაზია 6,ქართული ყველი,654,15.02.2023,შებოლილი დათლილი სულგუნი ვაკუმში (ქ),24,288,24,288,100,100,1
272,მომწოდებელი 6,მაღაზია 6,თევზის კონსერვი,654,15.02.2023,კიტრის მწნილი პიკული,49,539,39,429,80,80,1
273,მომწოდებელი 6,მაღაზია 6,ელექტრო საქონელი,654,15.02.2023,Panasonic-ელემენტი LR03AP/4BP,53,318,53,318,100,100,1
274,მომწოდებელი 6,მაღაზია 6,სოსისი,654,15.02.2023,Vici კრევეტები ოთხკუთხა კუდით,50,350,50,350,100,100,1
275,მომწოდებელი 6,მაღაზია 6,ასაწონი თხილეული,654,15.02.2023,ოხრახუში (ქ),35,245,35,245,100,100,1
276,მომწოდებელი 6,მაღაზია 6,ტეკილა და სხვა,654,15.02.2023,GLENMORANGIE - ORIGINAL  GB 0.700 \40 - ვისკი  გლენმორანჟი  ორიგინალი,21,126,21,126,100,100,1
277,მომწოდებელი 6,მაღაზია 6,მინის საწმენდი სითხე,654,15.02.2023,პერვოლი  თხევადი  ქსოვილის აღმდგენი  1 ლ. (8),27,189,27,189,100,100,1
278,მომწოდებელი 6,მაღაზია 6,ლიქიორი,654,15.02.2023,Hennessy Vs 0 7 L 40  - კონიაკი ჰენესი ვი ესი,13,182,13,182,100,100,1
279,მომწოდებელი 6,მაღაზია 6,ქართული ყველი,654,15.02.2023,ალვანის ცხვრის გუდა,54,756,54,756,100,100,1
280,მომწოდებელი 6,მაღაზია 6,ნათურები,654,15.02.2023,Palmolive Olive,9,72,9,72,100,100,1
281,მომწოდებელი 6,მაღაზია 6,ზეთი,654,15.02.2023,სელის ზეთი,10,150,10,150,100,100,1
282,მომწოდებელი 6,მაღაზია 6,ქართული მდნარი ყველი,654,15.02.2023,Almetteმდნარი ყველი 16,37,518,37,518,100,100,1
283,მომწოდებელი 6,მაღაზია 6,სარეცხი სითხე,654,15.02.2023,არიელი - ლენორ ფერადი,32,448,32,448,100,100,1
284,მომწოდებელი 6,მაღაზია 6,ჰიგიენური საფენი,654,15.02.2023,Olways Ultra ულტრა ნორმალი ჰიგიენური საფენი,32,288,32,288,100,100,1
285,მომწოდებელი 6,მაღაზია 6,იოგურტი,654,15.02.2023,სანტისიმო ალუბალი ნაღებით 2.5,9,45,9,45,100,100,1
286,მომწოდებელი 6,მაღაზია 6,შავი ჩაი,654,15.02.2023,ლებო ყავა სერენადა მარცვალი,28,168,28,168,100,100,1
287,მომწოდებელი 6,მაღაზია 6,სოსისი,654,15.02.2023,Vici კიბორჩხალის ჩხირები,28,280,22,220,79,79,1
288,მომწოდებელი 6,მაღაზია 6,ჯემები და მურაბები,654,15.02.2023,კულა - ვაშლის ჯემი 900გრ,9,81,9,81,100,100,1
289,მომწოდებელი 6,მაღაზია 6,ბავშვთა ჰიგიენა,654,15.02.2023,Reach ბავშვის კბილის ჯაგრისი,37,259,37,259,100,100,1
290,მომწოდებელი 6,მაღაზია 6,სუნელები,654,15.02.2023,ხომლი - ხმელი სუნელი დაფქვილი 15 გ,7,42,7,42,100,100,1
291,მომწოდებელი 6,მაღაზია 6,ხინკალი/ პილმენი/ ვარენიკი,654,15.02.2023,რუსული ზუთხის სტეიკი,51,612,51,612,100,100,1
292,მომწოდებელი 6,მაღაზია 6,შოკოლადის ბატონი,654,15.02.2023,Bon Pari მჟავე ჭიაყელა საღეჭი მარმელადი,31,124,31,124,100,100,1
293,მომწოდებელი 6,მაღაზია 6,კბილის ჯაგრისი,654,15.02.2023,Colgate Triple Action კბილის პასტა,54,594,54,594,100,100,1
294,მომწოდებელი 6,მაღაზია 6,კექსი/ რულეტი/ ქაფქეიქი,654,15.02.2023,Bahlsen ნამცხვარი ჩოკინი,36,288,36,288,100,100,1
295,მომწოდებელი 6,მაღაზია 6,გაზიანი ტკბილი სასმელები,654,15.02.2023,Fanta ფორთოხალი,49,343,49,343,100,100,1
296,მომწოდებელი 6,მაღაზია 6,წებო,654,15.02.2023,კომპაქტი სვ ხელსახოცი ყვავილოვანი სურნელით,44,396,44,396,100,100,1
297,მომწოდებელი 6,მაღაზია 6,პური ლავაში,654,15.02.2023,ტრადიციული მინი ბაგეტი,26,208,26,208,100,100,1
298,მომწოდებელი 7,მაღაზია 7,პური შოთის,1003,18.02.2023,არტიზანო პური,26,312,26,312,100,100,1
299,მომწოდებელი 7,მაღაზია 7,ღვინო,1003,18.02.2023,მარანი კონდოლი მწვანე ქისი ღვინო,8,88,8,88,100,100,1
300,მომწოდებელი 7,მაღაზია 7,მაკარონი,1003,18.02.2023,დოშირაკი - წვნიანი საქონლის (თეფში 90გრ/24ც),12,108,12,108,100,100,1
301,მომწოდებელი 7,მაღაზია 7,კექსი/ რულეტი/ ქაფქეიქი,1003,18.02.2023,Hamlet შოკოლადი ტრუფელი კაკაოთიშამპანიურით,46,322,43,301,93,93,1
302,მომწოდებელი 7,მაღაზია 7,ჟურნალ-გაზეთები,1003,18.02.2023,კრიალა გურმანი ხელსახოცი,38,266,38,266,100,100,1
303,მომწოდებელი 7,მაღაზია 7,შოკოლადის ფილა,1003,18.02.2023,ტყლაპი ტყემლის აგროფაი 70 გრ,24,192,24,192,100,100,1
304,მომწოდებელი 7,მაღაზია 7,ქართული ყველი,1003,18.02.2023,Mlekovita ლორით მდნარი ყველი,14,112,14,112,100,100,1
305,მომწოდებელი 7,მაღაზია 7,სხვადასხვა ზღვის პროდუქტი,1003,18.02.2023,(გაცივებული) ზეთში დამარინადებული მიდიები ЛЮБО ЕСТЬ 200 გ 10 ც/ყ,13,182,13,182,100,100,1
306,მომწოდებელი 7,მაღაზია 7,ძროხის ხორცი,1003,18.02.2023,ღორის ხორცი ტყავით - ასაწონი,38,266,38,266,100,100,1
307,მომწოდებელი 7,მაღაზია 7,ზეთი,1003,18.02.2023,Coopoliva ზეითუნის ზეთი,11,143,11,143,100,100,1
308,მომწოდებელი 7,მაღაზია 7,ზეთი,1003,18.02.2023,Hutesa ზეითუნის ზეთი ექსტრა,31,403,31,403,100,100,1
309,მომწოდებელი 7,მაღაზია 7,მაწონი/ არაჟანი,1003,18.02.2023,სანტისიმო Amore ტირამისუ 7,48,576,48,576,100,100,1
310,მომწოდებელი 7,მაღაზია 7,ვაფლი/ ორცხობილა,1003,18.02.2023,ულქერი - ო ლალა - სუფლე რძიანი შოკოლადი - 70გ*12,12,120,12,120,100,100,1
311,მომწოდებელი 7,მაღაზია 7,შამპუნი/ ბალზამი/ კონდიციონერი,1003,18.02.2023,პანტენის კონდიციონერი ბამბუკი 6x200გ,55,825,55,825,100,100,1
312,მომწოდებელი 7,მაღაზია 7,სუნელები,1003,18.02.2023,ოჯახური რეჰანი,26,286,26,286,100,100,1
313,მომწოდებელი 7,მაღაზია 7,ქათმის ფილე,1003,18.02.2023,G+G - გაყინული ბოსტბნეული კარაქით 300 გრ,10,120,10,120,100,100,1
314,მომწოდებელი 7,მაღაზია 7,ბისკვიტი/ ზეფირი,1003,18.02.2023,Milka ვაფლი შოკოლადით,16,80,16,80,100,100,1
315,მომწოდებელი 7,მაღაზია 7,ყავა ერთჯერადი,1003,18.02.2023,Nescafe ერთჯერადი ხსნადი ყავა გოლდი,23,276,23,276,100,100,1
316,მომწოდებელი 7,მაღაზია 7,იმპორტული მდნარი ყველი,1003,18.02.2023,President Le Blue 50,45,450,45,450,100,100,1
317,მომწოდებელი 7,მაღაზია 7,კბილის პასტა,1003,18.02.2023,Oral B კლინიკა კბილის ძაფი,40,480,40,480,100,100,1
318,მომწოდებელი 7,მაღაზია 7,რძე,1003,18.02.2023,დომიკ ვ დერევნე სტერილიზებული რძე 6.0,21,252,20,240,95,95,1
319,მომწოდებელი 7,მაღაზია 7,შოკოლადის ნაკრები,1003,18.02.2023,Oreo ნამცხვარი კაკაო და ვანილით,10,80,10,80,100,100,1
320,მომწოდებელი 7,მაღაზია 7,საპონი მყარი,1003,18.02.2023,Frosch ბროწეულის თხევადი საპონი,23,276,23,276,100,100,1
321,მომწოდებელი 7,მაღაზია 7,ღორის ფარში,1003,18.02.2023,ძეხვი სალიამი,54,648,54,648,100,100,1
322,მომწოდებელი 7,მაღაზია 7,ბავშვთა ჰიგიენა,1003,18.02.2023,კომპაქტი ბავ. სვ. ხელსახოცი ოტომან NEON 20 ც,55,660,55,660,100,100,1
323,მომწოდებელი 7,მაღაზია 7,ხინკალი/ პილმენი/ ვარენიკი,1003,18.02.2023,ზღვის ქორჭილა სიბასი,10,50,10,50,100,100,1
324,მომწოდებელი 7,მაღაზია 7,ბამბის დისკები,1003,18.02.2023,ბიფრეშ ბამბის ცხვირის ჩხირი 200 ცალიანი (0-3 წ),24,120,0,0,0,0,1
325,მომწოდებელი 7,მაღაზია 7,ხინკალი/ პილმენი/ ვარენიკი,1003,18.02.2023,ქაშაყის ფილე კამით,11,66,11,66,100,100,1
326,მომწოდებელი 7,მაღაზია 7,კრეკერები,1003,18.02.2023,ფრიქსი კლასიკი ჩიფსი,12,60,12,60,100,100,1
327,მომწოდებელი 7,მაღაზია 7,სუნელები,1003,18.02.2023,იამუნა ჟელატინი,18,126,18,126,100,100,1
328,მომწოდებელი 7,მაღაზია 7,ქართული ხილი,1003,18.02.2023,მსხალი გულაბი 1 კგ.,9,108,9,108,100,100,1
329,მომწოდებელი 7,მაღაზია 7,სიგარეტი,1003,18.02.2023,Kent HD,56,448,56,448,100,100,1
330,მომწოდებელი 7,მაღაზია 7,კექსი/ რულეტი/ ქაფქეიქი,1003,18.02.2023,G+G ორცხობილების ნაკრები,11,121,11,121,100,100,1
331,მომწოდებელი 7,მაღაზია 7,პური შოთის,1003,18.02.2023,ცეხვილი,20,220,20,220,100,100,1
332,მომწოდებელი 7,მაღაზია 7,ხინკალი/ პილმენი/ ვარენიკი,1003,18.02.2023,ხიზილალა იმიტირებული შავი ოკეანის ენერგია პრემიუმი 400 გრ პლასტიკის ქილა,37,555,37,555,100,100,1
333,მომწოდებელი 7,მაღაზია 7,შოკოლადის ბატონი,1003,18.02.2023,3 კორაჩკი - სუხარიკი ტომატ მწვანილით 100/25,54,702,24,312,44,44,1
334,მომწოდებელი 7,მაღაზია 7,კექსი/ რულეტი/ ქაფქეიქი,1003,18.02.2023,ვაფლი რეტრო ლიმნის 0.3კგ/12,47,470,47,470,100,100,1
335,მომწოდებელი 7,მაღაზია 7,კეფირი,1003,18.02.2023,LUNA მარგარინი,8,56,8,56,100,100,1
336,მომწოდებელი 7,მაღაზია 7,შოკოლადის ნაკრები,1003,18.02.2023,Nestle შავი შოკოლადის ფილა,33,231,33,231,100,100,1
337,მომწოდებელი 7,მაღაზია 7,შოკოლადის ბატონი,1003,18.02.2023,7DAYS - მიდი კრუასანი მარწყვი 60 გრ (20),9,72,9,72,100,100,1
338,მომწოდებელი 7,მაღაზია 7,ბოსტნეულის კონსერვი,1003,18.02.2023,Reggia გომიტი რიგატი ნიჟარა,41,287,41,287,100,100,1
339,მომწოდებელი 7,მაღაზია 7,ღორის ხორცი,1003,18.02.2023,Flus ტურისტი უნგრული ძეხვი,41,369,41,369,100,100,1
340,მომწოდებელი 7,მაღაზია 7,ყავა ასაწონი,1003,18.02.2023,Tess სანრაიზ შავი ჩაი,12,48,12,48,100,100,1
341,მომწოდებელი 7,მაღაზია 7,ღვინო,1003,18.02.2023,თელავის მარანი ცქრიალა თეთრი ნახ.მშრალი ღვინო,13,195,13,195,100,100,1
342,მომწოდებელი 7,მაღაზია 7,სარეცხი ფხვნილი,1003,18.02.2023,Melochi Zhizni ნაგვის,27,297,27,297,100,100,1
343,მომწოდებელი 7,მაღაზია 7,სიგარეტი,1003,18.02.2023,Kool Menthol,26,182,26,182,100,100,1
344,მომწოდებელი 7,მაღაზია 7,ტორტი/ ნამცხვარი,1003,18.02.2023,Cachet შავი შოკოლადი პერუ,35,280,35,280,100,100,1
345,მომწოდებელი 7,მაღაზია 7,დაფასოებული კანფეტი,1003,18.02.2023,KONTI-შოკოლადის კანფეტი Тими ნაღებით 1000 გრ.(4),50,550,50,550,100,100,1
346,მომწოდებელი 7,მაღაზია 7,ბისკვიტი/ ზეფირი,1003,18.02.2023,ბარამბო - ვაფლი თხილით 240 გრ,17,170,17,170,100,100,1
347,მომწოდებელი 7,მაღაზია 7,კექსი/ რულეტი/ ქაფქეიქი,1003,18.02.2023,DR. QUENDT-ნამხცვარი   ასოები,34,374,34,374,100,100,1
